2.88552,-0.0168
2.88378,0.00151
2.88205,0.00804
2.88031,0.01087
2.87858,0.01413
2.87684,0.01061
2.87512,0.00595
2.87339,-2.32E-04
2.87167,0.00356
2.86995,6.25E-04
2.86823,0.00653
2.8665,0.01373
2.86479,0.01882
2.86307,0.0221
2.86136,0.02192
2.85965,0.01946
2.85794,0.0114
2.85623,0.01476
2.85453,0.01328
2.85283,0.01087
2.85113,0.01006
2.84943,0.00916
2.84773,0.00294
2.84604,-8.98E-04
2.84435,7.08E-04
2.84266,-6.41E-04
2.84097,0.00445
2.83929,0.00955
2.8376,0.00911
2.83592,0.01318
2.83424,0.01133
2.83256,0.00709
2.83089,0.00759
2.82921,0.00402
2.82754,0.00232
2.82587,0.00178
2.8242,0.00808
2.82254,0.00819
2.82087,0.01358
2.81921,0.01583
2.81755,0.02134
2.81589,0.01952
2.81424,0.0222
2.81258,0.02297
2.81092,0.02156
2.80928,0.01754
2.80763,0.0157
2.80598,0.01714
2.80434,0.01485
2.8027,0.01603
2.80105,0.01785
2.79941,0.01616
2.79778,0.01293
2.79614,0.01675
2.79451,0.01075
2.79287,0.00946
2.79125,0.01225
2.78962,0.00804
2.788,0.00211
2.78637,0.00155
2.78475,0.00158
2.78313,0.00231
2.78151,0.01119
2.7799,0.02311
2.77828,0.03095
2.77667,0.03514
2.77506,0.03668
2.77345,0.04071
2.77184,0.03881
2.77024,0.04144
2.76864,0.04793
2.76704,0.05038
2.76543,0.04384
2.76383,0.04337
2.76224,0.03846
2.76065,0.02579
2.75906,0.03235
2.75747,0.03003
2.75587,0.02846
2.75429,0.03099
2.7527,0.04567
2.75112,0.04069
2.74954,0.04092
2.74797,0.0449
2.74638,0.04821
2.74481,0.04425
2.74324,0.0479
2.74166,0.05595
2.7401,0.05846
2.73852,0.05635
2.73696,0.05539
2.73539,0.05445
2.73383,0.06076
2.73227,0.06546
2.73071,0.07491
2.72915,0.08403
2.72759,0.09041
2.72604,0.10058
2.72449,0.1027
2.72294,0.10762
2.72139,0.11078
2.71984,0.11433
2.7183,0.11781
2.71675,0.12913
2.71521,0.13022
2.71367,0.14841
2.71213,0.16328
2.7106,0.1645
2.70906,0.16147
2.70753,0.17833
2.706,0.18738
2.70447,0.19888
2.70294,0.21644
2.70141,0.24836
2.69989,0.26439
2.69837,0.28289
2.69685,0.29764
2.69532,0.31299
2.69381,0.32498
2.69229,0.34397
2.69078,0.36772
2.68927,0.40391
2.68776,0.42294
2.68624,0.44318
2.68474,0.4872
2.68323,0.51569
2.68173,0.527
2.68023,0.56284
2.67872,0.62041
2.67723,0.63388
2.67573,0.65784
2.67424,0.70183
2.67274,0.72583
2.67125,0.73324
2.66976,0.77502
2.66827,0.82524
2.66678,0.88446
2.6653,0.92437
2.66381,0.96896
2.66233,1.02866
2.66085,1.08135
2.65937,1.12549
2.65789,1.22056
2.65642,1.29946
2.65494,1.33002
2.65347,1.36853
2.652,1.39062
2.65053,1.39591
2.64906,1.43687
2.6476,1.49434
2.64613,1.55114
2.64467,1.57956
2.64321,1.68006
2.64175,1.74418
2.64029,1.78043
2.63884,1.81686
2.63738,1.89955
2.63593,1.88394
2.63448,1.92535
2.63303,1.97415
2.63158,2.02746
2.63013,2.08013
2.62868,2.12387
2.62724,2.15111
2.6258,2.17467
2.62436,2.17988
2.62292,2.19345
2.62149,2.22921
2.62005,2.23569
2.61861,2.28362
2.61718,2.33612
2.61575,2.33836
2.61432,2.37933
2.61289,2.40969
2.61147,2.38969
2.61004,2.35895
2.60862,2.36343
2.6072,2.35936
2.60578,2.3598
2.60436,2.36297
2.60294,2.37745
2.60153,2.41369
2.60011,2.39114
2.5987,2.37046
2.59729,2.36623
2.59588,2.40325
2.59447,2.346
2.59307,2.40864
2.59166,2.40803
2.59026,2.40746
2.58886,2.33982
2.58746,2.34086
2.58606,2.2349
2.58466,2.19011
2.58327,2.1871
2.58188,2.18361
2.58048,2.24081
2.57909,2.24118
2.5777,2.21826
2.57631,2.17771
2.57493,2.18165
2.57354,2.10764
2.57216,2.14077
2.57077,2.23795
2.56939,2.25062
2.56802,2.22699
2.56664,2.18935
2.56526,2.20665
2.56389,2.17254
2.56251,2.1796
2.56114,2.197
2.55977,2.22394
2.5584,2.19138
2.55703,2.13964
2.55567,2.11809
2.5543,2.10642
2.55294,2.13209
2.55158,2.16896
2.55022,2.12941
2.54886,2.06339
2.5475,2.07851
2.54615,2.06553
2.5448,1.99104
2.54344,2.05529
2.54209,2.15703
2.54074,2.2235
2.53939,2.22811
2.53805,2.30152
2.5367,2.36128
2.53535,2.40699
2.53401,2.34964
2.53267,2.43154
2.53133,2.45138
2.52999,2.48755
2.52866,2.53712
2.52732,2.59912
2.52598,2.55333
2.52465,2.59973
2.52332,2.56129
2.52199,2.57883
2.52066,2.56933
2.51933,2.66854
2.51801,2.61856
2.51668,2.63633
2.51536,2.62537
2.51404,2.67535
2.51272,2.69136
2.5114,2.80096
2.51008,2.86208
2.50877,2.88697
2.50745,2.97015
2.50614,2.98198
2.50482,2.94156
2.50351,2.96826
2.5022,3.0166
2.5009,3.0652
2.49959,3.01244
2.49828,3.1603
2.49698,3.18347
2.49568,3.23411
2.49438,3.11721
2.49308,3.20347
2.49178,3.1293
2.49048,3.04738
2.48919,3.00087
2.48789,3.09761
2.4866,3.16892
2.48531,3.21222
2.48402,3.29688
2.48273,3.39059
2.48144,3.37131
2.48015,3.34861
2.47887,3.36795
2.47759,3.44546
2.4763,3.37363
2.47502,3.37406
2.47374,3.39882
2.47246,3.37416
2.47119,3.35267
2.46991,3.36638
2.46863,3.36699
2.46736,3.32848
2.46609,3.26502
2.46482,3.20287
2.46355,3.23101
2.46228,3.19483
2.46102,3.23049
2.45975,3.2443
2.45849,3.22494
2.45723,3.14934
2.45597,3.14341
2.4547,3.02908
2.45344,3.03739
2.45219,3.11815
2.45093,3.07862
2.44968,3.06609
2.44843,3.16488
2.44717,3.17242
2.44592,3.09527
2.44467,3.15351
2.44342,3.20128
2.44218,2.97228
2.44093,2.94698
2.43968,3.00385
2.43844,3.01304
2.4372,2.98071
2.43596,3.05176
2.43472,2.94213
2.43348,2.85923
2.43224,2.78459
2.43101,2.76221
2.42977,2.77252
2.42854,2.85859
2.4273,2.81831
2.42607,2.71453
2.42484,2.55701
2.42362,2.43051
2.42239,2.3057
2.42117,2.22199
2.41994,2.2566
2.41871,2.39915
2.41749,2.42712
2.41627,2.41806
2.41505,2.42972
2.41384,2.31829
2.41262,2.06623
2.4114,1.98497
2.41019,1.99029
2.40897,1.86102
2.40776,1.92448
2.40655,1.98598
2.40534,2.02393
2.40413,2.02524
2.40292,2.03159
2.40172,1.86565
2.40051,1.92271
2.39931,1.91414
2.3981,1.78571
2.3969,1.83069
2.3957,1.92887
2.39451,1.84561
2.3933,1.81658
2.39211,1.85578
2.39091,1.83335
2.38972,1.87428
2.38853,1.91566
2.38734,1.90695
2.38614,1.856
2.38495,1.82888
2.38377,1.72028
2.38258,1.6524
2.3814,1.59617
2.38021,1.58986
2.37902,1.62237
2.37784,1.65809
2.37666,1.74509
2.37548,1.92179
2.37431,1.9286
2.37312,1.9401
2.37195,1.98304
2.37077,1.90849
2.3696,1.70521
2.36843,1.67164
2.36726,1.62615
2.36608,1.59375
2.36491,1.64361
2.36375,1.71072
2.36258,1.73219
2.36141,1.72098
2.36025,1.72732
2.35908,1.75969
2.35792,1.70712
2.35676,1.72339
2.3556,1.70268
2.35444,1.7287
2.35328,1.68531
2.35212,1.83403
2.35097,1.9089
2.34982,1.99253
2.34866,1.98814
2.34751,2.01339
2.34636,1.91852
2.34521,1.84058
2.34406,1.81661
2.34291,1.76535
2.34177,1.87272
2.34062,1.81837
2.33947,1.97795
2.33833,2.0197
2.33719,2.13067
2.33605,1.96026
2.33491,2.09439
2.33377,1.96278
2.33263,2.02826
2.33149,1.97049
2.33036,2.05346
2.32922,2.03732
2.32809,2.03905
2.32696,1.99899
2.32583,2.07998
2.3247,2.03107
2.32357,1.99864
2.32244,1.97007
2.32131,1.97193
2.32019,1.87205
2.31906,1.88884
2.31794,1.82899
2.31682,1.93122
2.3157,1.84539
2.31457,1.85512
2.31345,1.78609
2.31234,1.76039
2.31122,1.72129
2.31011,1.76537
2.30899,1.70098
2.30787,1.65798
2.30676,1.75608
2.30565,1.60764
2.30454,1.61138
2.30343,1.56926
2.30232,1.61431
2.30121,1.50371
2.30011,1.57234
2.299,1.47681
2.2979,1.51495
2.2968,1.45091
2.29569,1.50326
2.29459,1.46833
2.29349,1.41921
2.29239,1.50796
2.2913,1.58744
2.2902,1.55683
2.2891,1.57101
2.28801,1.64326
2.28692,1.61266
2.28582,1.56837
2.28473,1.48867
2.28364,1.46535
2.28255,1.33413
2.28146,1.25432
2.28038,1.16082
2.27929,1.25111
2.2782,1.30874
2.27712,1.3761
2.27604,1.23292
2.27495,1.28919
2.27387,1.27337
2.27279,1.11741
2.27171,1.06899
2.27063,1.20746
2.26956,1.11368
2.26848,1.04444
2.26741,1.16443
2.26633,1.09967
2.26526,1.03865
2.26419,1.10755
2.26312,1.11788
2.26205,1.06216
2.26098,1.10449
2.25991,1.11924
2.25884,1.20383
2.25778,1.20868
2.25671,1.06392
2.25565,1.08368
2.25459,1.03154
2.25352,0.91615
2.25246,0.94083
2.2514,1.04824
2.25034,0.96239
2.24929,0.89241
2.24823,0.93055
2.24717,0.79815
2.24612,0.75684
2.24506,0.88263
2.24401,0.86834
2.24296,0.75588
2.24191,0.875
2.24086,0.94179
2.23981,0.81212
2.23876,0.82454
2.23771,0.87768
2.23667,0.83542
2.23562,0.77183
2.23458,0.85283
2.23353,0.83101
2.23249,0.82099
2.23145,0.73437
2.23041,0.86699
2.22937,0.88002
2.22833,0.83965
2.2273,0.83692
2.22626,0.8632
2.22523,0.73351
2.22419,0.60317
2.22315,0.62425
2.22212,0.50337
2.22109,0.415
2.22006,0.29069
2.21903,0.29629
2.218,0.40597
2.21697,0.48262
2.21595,0.53984
2.21492,0.65877
2.2139,0.6992
2.21287,0.51639
2.21185,0.50623
2.21083,0.51415
2.20981,0.38619
2.20879,0.32087
2.20777,0.36652
2.20675,0.35679
2.20573,0.37477
2.20471,0.47351
2.2037,0.53596
2.20269,0.613
2.20167,0.60056
2.20066,0.54756
2.19965,0.58672
2.19864,0.62769
2.19763,0.63207
2.19662,0.64698
2.19561,0.65258
2.1946,0.62199
2.1936,0.55443
2.19259,0.54498
2.19159,0.50291
2.19058,0.59886
2.18958,0.55543
2.18858,0.62185
2.18758,0.64907
2.18658,0.61244
2.18558,0.57738
2.18458,0.58559
2.18358,0.50315
2.18259,0.36478
2.18159,0.47829
2.1806,0.48593
2.1796,0.48658
2.17861,0.58729
2.17762,0.73546
2.17663,0.66403
2.17564,0.64027
2.17465,0.62982
2.17366,0.56342
2.17268,0.51761
2.17169,0.57683
2.1707,0.58486
2.16972,0.57813
2.16874,0.54839
2.16775,0.48105
2.16677,0.47926
2.16579,0.38481
2.16481,0.48755
2.16383,0.5181
2.16285,0.61168
2.16188,0.46886
2.1609,0.62257
2.15993,0.53336
2.15895,0.5009
2.15798,0.48102
2.157,0.53837
2.15603,0.4533
2.15506,0.45452
2.15409,0.41797
2.15312,0.28534
2.15215,0.3846
2.15118,0.33465
2.15022,0.34231
2.14925,0.34613
2.14829,0.43195
2.14732,0.34712
2.14636,0.36402
2.1454,0.31207
2.14443,0.3355
2.14347,0.34563
2.14252,0.34172
2.14156,0.33815
2.1406,0.3388
2.13964,0.37431
2.13868,0.36342
2.13773,0.40134
2.13677,0.36454
2.13582,0.36042
2.13486,0.29457
2.13391,0.41166
2.13296,0.31331
2.13201,0.31427
2.13106,0.34019
2.13011,0.29987
2.12916,0.28993
2.12822,0.30494
2.12727,0.29123
2.12633,0.31683
2.12538,0.35211
2.12444,0.18819
2.12349,0.22641
2.12255,0.22911
2.12161,0.18472
2.12067,0.17828
2.11973,0.27683
2.11879,0.20369
2.11786,0.24195
2.11692,0.25213
2.11598,0.34498
2.11505,0.3023
2.11411,0.37389
2.11318,0.33777
2.11225,0.29029
2.11131,0.18708
2.11038,0.12251
2.10945,0.21515
2.10852,0.20814
2.10759,0.22212
2.10667,0.28523
2.10574,0.40244
2.10481,0.25048
2.10388,0.30718
2.10296,0.30315
2.10204,0.25327
2.10111,0.23501
2.10019,0.23331
2.09927,0.25497
2.09835,0.21664
2.09743,0.27723
2.09651,0.28123
2.09559,0.32247
2.09468,0.2402
2.09376,0.24385
2.09284,0.08928
