2.74576,7.64E-03
2.74418,7.67E-03
2.74261,7.54E-03
2.74103,7.90E-03
2.73947,7.83E-03
2.7379,9.38E-03
2.73633,7.81E-03
2.73477,7.81E-03
2.73321,8.92E-03
2.73164,8.94E-03
2.73009,8.11E-03
2.72853,9.36E-03
2.72698,9.61E-03
2.72542,8.40E-03
2.72387,9.16E-03
2.72232,9.42E-03
2.72077,1.00E-02
2.71923,8.79E-03
2.71768,8.77E-03
2.71614,9.89E-03
2.7146,8.64E-03
2.71306,9.20E-03
2.71152,1.07E-02
2.70999,1.02E-02
2.70845,9.69E-03
2.70692,1.13E-02
2.70539,1.01E-02
2.70386,1.12E-02
2.70233,1.17E-02
2.70081,1.17E-02
2.69928,1.22E-02
2.69776,1.02E-02
2.69624,1.15E-02
2.69472,1.17E-02
2.6932,1.22E-02
2.69169,1.21E-02
2.69018,1.12E-02
2.68866,1.49E-02
2.68715,1.32E-02
2.68565,1.27E-02
2.68414,1.43E-02
2.68264,1.33E-02
2.68113,1.56E-02
2.67963,1.53E-02
2.67813,1.63E-02
2.67663,1.39E-02
2.67514,1.51E-02
2.67364,1.63E-02
2.67214,1.56E-02
2.67065,1.72E-02
2.66916,1.79E-02
2.66768,1.75E-02
2.66619,1.77E-02
2.66471,2.08E-02
2.66322,2.01E-02
2.66174,2.15E-02
2.66026,2.13E-02
2.65878,2.12E-02
2.65731,2.16E-02
2.65583,2.56E-02
2.65435,2.42E-02
2.65288,2.54E-02
2.65141,2.59E-02
2.64995,2.88E-02
2.64848,3.09E-02
2.64701,3.12E-02
2.64555,3.02E-02
2.64409,3.56E-02
2.64263,3.80E-02
2.64117,3.83E-02
2.63971,3.82E-02
2.63825,3.92E-02
2.6368,4.03E-02
2.63535,4.45E-02
2.6339,4.78E-02
2.63245,4.83E-02
2.631,4.91E-02
2.62955,5.29E-02
2.62811,5.09E-02
2.62667,5.42E-02
2.62523,5.58E-02
2.62379,6.14E-02
2.62235,6.23E-02
2.62091,7.06E-02
2.61948,6.71E-02
2.61804,7.07E-02
2.61661,7.74E-02
2.61518,7.75E-02
2.61375,8.32E-02
2.61232,8.62E-02
2.6109,0.08854
2.60948,0.08857
2.60806,0.0938
2.60663,0.09779
2.60521,0.09868
2.60379,0.10087
2.60238,0.111
2.60097,0.11777
2.59955,0.1175
2.59814,0.11942
2.59673,0.12291
2.59532,0.12826
2.59391,0.13248
2.59251,0.13421
2.5911,0.14186
2.5897,0.14794
2.5883,0.14958
2.5869,0.14995
2.5855,0.15683
2.58411,0.15724
2.58271,0.16146
2.58132,0.16863
2.57993,0.16367
2.57854,0.166
2.57715,0.17083
2.57576,0.17598
2.57437,0.17634
2.57299,0.18561
2.57161,0.18327
2.57023,0.19854
2.56885,0.19571
2.56746,0.2046
2.56609,0.194
2.56471,0.20525
2.56334,0.20233
2.56197,0.20487
2.5606,0.20337
2.55922,0.20906
2.55786,0.21787
2.55649,0.2196
2.55513,0.21877
2.55376,0.22231
2.5524,0.22149
2.55104,0.22341
2.54968,0.22992
2.54832,0.22943
2.54696,0.22986
2.54561,0.22973
2.54425,0.23964
2.5429,0.23464
2.54155,0.22886
2.5402,0.24676
2.53886,0.23659
2.5375,0.24754
2.53616,0.25543
2.53482,0.2496
2.53348,0.24341
2.53214,0.25879
2.5308,0.24672
2.52946,0.25605
2.52812,0.26663
2.52679,0.2626
2.52545,0.27314
2.52412,0.27841
2.52279,0.27185
2.52146,0.26885
2.52013,0.28569
2.5188,0.28219
2.51748,0.28849
2.51616,0.29107
2.51483,0.29113
2.51351,0.29698
2.51219,0.29145
2.51087,0.29432
2.50956,0.29669
2.50824,0.31269
2.50692,0.31092
2.50561,0.32505
2.5043,0.31998
2.50299,0.32671
2.50168,0.33489
2.50038,0.33962
2.49907,0.34482
2.49776,0.3479
2.49646,0.35831
2.49516,0.3593
2.49386,0.35945
2.49256,0.37604
2.49126,0.38268
2.48996,0.38218
2.48867,0.39535
2.48738,0.40725
2.48609,0.41265
2.48479,0.42672
2.4835,0.42724
2.48221,0.43718
2.48093,0.45151
2.47964,0.45547
2.47835,0.46747
2.47707,0.47919
2.47579,0.4805
2.47451,0.48434
2.47323,0.5056
2.47196,0.51766
2.47068,0.524
2.4694,0.53205
2.46813,0.55038
2.46686,0.52997
2.46559,0.57845
2.46432,0.57534
2.46304,0.59313
2.46178,0.5887
2.46051,0.6095
2.45925,0.61478
2.45799,0.63888
2.45672,0.64976
2.45546,0.65641
2.4542,0.6491
2.45294,0.66734
2.45169,0.68372
2.45043,0.68363
2.44917,0.70324
2.44792,0.69692
2.44667,0.70113
2.44542,0.72925
2.44417,0.74114
2.44292,0.7552
2.44168,0.76285
2.44043,0.76715
2.43919,0.78753
2.43795,0.75538
2.4367,0.79534
2.43546,0.81266
2.43422,0.80712
2.43298,0.82473
2.43175,0.83372
2.43051,0.84474
2.42928,0.8568
2.42804,0.86021
2.42681,0.86464
2.42558,0.86941
2.42436,0.87907
2.42313,0.89144
2.4219,0.8913
2.42067,0.91525
2.41945,0.92476
2.41823,0.91636
2.41701,0.92717
2.41579,0.90468
2.41457,0.93367
2.41335,0.94062
2.41213,0.95063
2.41092,0.95395
2.4097,0.97714
2.40849,0.97734
2.40728,0.98484
2.40607,0.98649
2.40486,0.9756
2.40365,0.97029
2.40244,0.98888
2.40123,0.98231
2.40003,0.97202
2.39883,0.99058
2.39763,0.98608
2.39643,0.99338
2.39523,1
2.39403,0.99919
2.39283,0.99592
2.39163,0.97246
2.39044,0.99234
2.38925,0.98086
2.38805,0.97915
2.38686,0.95446
2.38567,0.98505
2.38448,0.98374
2.3833,0.96093
2.38211,0.99696
2.38092,0.97263
2.37974,0.99109
2.37855,0.99651
2.37737,0.97562
2.37619,0.95716
2.37501,0.96635
2.37383,0.93966
2.37266,0.97072
2.37148,0.96173
2.37031,0.95648
2.36913,0.94334
2.36796,0.94859
2.36679,0.96154
2.36562,0.93773
2.36445,0.92469
2.36328,0.94853
2.36212,0.94228
2.36095,0.92502
2.35978,0.92164
2.35862,0.9029
2.35746,0.90447
2.3563,0.9104
2.35514,0.91118
2.35398,0.91285
2.35282,0.90483
2.35166,0.87925
2.35051,0.87911
2.34936,0.87152
2.3482,0.8648
2.34705,0.89675
2.3459,0.86587
2.34475,0.87852
2.3436,0.85809
2.34246,0.86005
2.34131,0.86222
2.34016,0.83727
2.33902,0.83463
2.33788,0.84961
2.33673,0.84775
2.33559,0.83753
2.33445,0.83848
2.33331,0.82992
2.33218,0.8347
2.33104,0.84353
2.32991,0.82764
2.32877,0.82321
2.32764,0.84559
2.32651,0.83422
2.32538,0.83827
2.32425,0.82769
2.32312,0.83952
2.32199,0.80883
2.32086,0.83086
2.31974,0.83033
2.31862,0.84796
2.31749,0.84104
2.31637,0.84206
2.31525,0.82362
2.31413,0.84411
2.31301,0.85101
2.31189,0.84741
2.31077,0.82424
2.30966,0.85254
2.30854,0.85696
2.30743,0.83983
2.30632,0.85573
2.30521,0.83884
2.3041,0.85259
2.30299,0.85128
2.30188,0.86861
2.30077,0.85625
2.29967,0.8551
2.29857,0.86346
2.29746,0.86471
2.29636,0.88497
2.29525,0.86412
2.29416,0.89123
2.29306,0.85615
2.29195,0.86083
2.29086,0.88589
2.28976,0.87674
2.28867,0.89864
2.28757,0.87562
2.28648,0.8704
2.28539,0.87189
2.2843,0.901
2.28321,0.88774
2.28212,0.8903
2.28103,0.87553
2.27994,0.86851
2.27885,0.87343
2.27777,0.86113
2.27669,0.85146
2.27561,0.86944
2.27452,0.86951
2.27344,0.88126
2.27236,0.88671
2.27128,0.88597
2.27021,0.87662
2.26913,0.86685
2.26805,0.89659
2.26698,0.88155
2.2659,0.87387
2.26483,0.91917
2.26376,0.88925
2.26269,0.89072
2.26162,0.89861
2.26055,0.86522
2.25948,0.88396
2.25842,0.86933
2.25735,0.90429
2.25629,0.89052
2.25522,0.89661
2.25416,0.88314
2.2531,0.88793
2.25204,0.89909
2.25098,0.88677
2.24992,0.8743
2.24886,0.87705
2.24781,0.86818
2.24675,0.87683
2.2457,0.88845
2.24464,0.86748
2.24359,0.86266
2.24254,0.85224
2.24149,0.87023
2.24044,0.86396
2.23939,0.86186
2.23834,0.84209
2.23729,0.85964
2.23625,0.84349
2.2352,0.85865
2.23416,0.86427
2.23312,0.84
2.23207,0.85141
2.23103,0.85263
2.23,0.84911
2.22896,0.8615
2.22792,0.84349
2.22688,0.86302
2.22584,0.84029
2.22481,0.84142
2.22378,0.8266
2.22274,0.84239
2.22171,0.82769
2.22068,0.83637
2.21965,0.81632
2.21862,0.82096
2.21759,0.80707
2.21657,0.79549
2.21554,0.79309
2.21451,0.79203
2.21349,0.79426
2.21246,0.78433
2.21144,0.79517
2.21042,0.79627
2.2094,0.76504
2.20838,0.78639
2.20736,0.73977
2.20634,0.77203
2.20533,0.76527
2.20431,0.74902
2.20329,0.74076
2.20228,0.74712
2.20127,0.76013
2.20026,0.72774
2.19924,0.75438
2.19823,0.74738
2.19722,0.73128
2.19621,0.72682
2.19521,0.70848
2.1942,0.72971
2.1932,0.69507
2.19219,0.71055
2.19118,0.69881
2.19018,0.70718
2.18918,0.68397
2.18818,0.69664
2.18718,0.69118
2.18618,0.67081
2.18518,0.6789
2.18418,0.66841
2.18319,0.67657
2.18219,0.66612
2.1812,0.66581
2.1802,0.64832
2.17921,0.6391
2.17822,0.64854
2.17723,0.65614
2.17624,0.63672
2.17524,0.6351
2.17426,0.61461
2.17327,0.597
2.17228,0.61084
2.1713,0.6184
2.17031,0.62657
2.16933,0.60967
2.16834,0.64041
2.16736,0.60879
2.16638,0.59377
2.1654,0.57642
2.16442,0.56774
2.16344,0.57048
2.16246,0.60378
2.16149,0.56099
2.16051,0.56165
2.15954,0.59355
2.15856,0.56133
2.15759,0.56794
2.15662,0.57243
2.15564,0.54193
2.15467,0.5414
2.15371,0.56357
2.15273,0.54767
2.15177,0.54153
2.1508,0.53513
2.14983,0.55179
2.14887,0.54267
2.1479,0.53675
2.14694,0.53992
2.14597,0.51335
2.14501,0.51676
2.14405,0.48182
2.14309,0.5018
2.14213,0.51434
2.14117,0.5144
2.14022,0.51058
2.13926,0.50526
2.1383,0.52072
2.13735,0.49806
2.13639,0.50777
2.13544,0.49989
2.13449,0.49992
2.13354,0.50569
2.13258,0.49271
2.13163,0.48636
2.13068,0.47917
2.12974,0.4925
2.12879,0.46239
2.12784,0.4826
2.1269,0.47927
2.12595,0.49522
2.12501,0.47292
2.12406,0.4794
2.12312,0.4746
2.12218,0.46188
2.12124,0.4683
2.1203,0.45866
2.11936,0.45631
2.11842,0.45678
2.11748,0.44245
2.11655,0.44854
2.11561,0.44089
2.11467,0.42962
2.11374,0.44624
2.11281,0.4436
2.11187,0.42892
2.11094,0.41957
2.11001,0.42806
2.10908,0.42614
2.10815,0.42917
2.10722,0.41913
2.1063,0.4211
2.10537,0.43219
2.10444,0.4362
2.10352,0.43011
2.10259,0.41681
2.10167,0.40152
2.10075,0.40797
2.09982,0.4233
2.0989,0.40846
2.09798,0.41273
2.09706,0.40514
2.09615,0.4289
2.09522,0.40208
2.09431,0.41939
2.09339,0.38763
2.09248,0.38125
2.09156,0.38978
2.09065,0.39664
2.08973,0.4106
2.08882,0.37769
2.08791,0.37928
2.087,0.3823
2.08609,0.3786
2.08518,0.38075
2.08427,0.38605
2.08336,0.37738
2.08246,0.38796
2.08155,0.39308
2.08065,0.37769
2.07974,0.37122
2.07884,0.37338
2.07794,0.36398
2.07703,0.35629
2.07613,0.36844
2.07523,0.34323
2.07433,0.34963
2.07343,0.34968
2.07254,0.36145
2.07164,0.35624
2.07074,0.36485
2.06985,0.35983
2.06895,0.33714
2.06806,0.3516
2.06716,0.35674
2.06627,0.35607
2.06538,0.34658
2.06449,0.34857
2.0636,0.34118
2.06271,0.33957
2.06182,0.34747
2.06093,0.35201
2.06004,0.34847
2.05915,0.34697
2.05827,0.34957
2.05738,0.32781
2.0565,0.33855
2.05562,0.33192
2.05473,0.32819
2.05385,0.32866
2.05297,0.3264
2.05209,0.32641
2.05121,0.32474
2.05033,0.32199
2.04945,0.3265
2.04857,0.31537
2.0477,0.35049
2.04682,0.32119
2.04595,0.31375
2.04507,0.31193
2.0442,0.29406
2.04333,0.3058
2.04245,0.30467
2.04158,0.31044
2.04071,0.29578
2.03984,0.29705
2.03897,0.29574
2.0381,0.29162
2.03724,0.27726
2.03637,0.29579
2.0355,0.29347
2.03463,0.29946
2.03377,0.28658
2.03291,0.30259
2.03204,0.29475
2.03118,0.30368
2.03032,0.29613
2.02946,0.29095
2.0286,0.27223
2.02774,0.28534
2.02688,0.28138
2.02602,0.27331
2.02516,0.28684
2.0243,0.28285
2.02345,0.27045
2.02259,0.27825
2.02174,0.26825
2.02088,0.27097
2.02003,0.28191
2.01918,0.27857
2.01833,0.26826
2.01748,0.26449
2.01663,0.26786
2.01578,0.26773
2.01493,0.26024
2.01408,0.24157
2.01323,0.24905
2.01239,0.25465
2.01154,0.25581
2.01069,0.25376
2.00985,0.27046
2.009,0.24508
2.00816,0.24784
2.00732,0.23571
2.00648,0.24752
2.00564,0.23647
2.0048,0.2399
2.00396,0.24578
2.00312,0.25776
2.00228,0.22778
2.00144,0.23247
2.0006,0.23028
1.99977,0.2418
1.99893,0.24798
1.9981,0.24078
1.99727,0.22857
1.99643,0.23228
1.9956,0.2309
1.99477,0.22706
1.99393,0.22013
1.9931,0.22368
1.99227,0.21487
1.99144,0.22197
1.99062,0.22157
1.98979,0.21724
1.98896,0.20533
1.98814,0.22762
1.98731,0.21652
1.98648,0.21751
1.98566,0.22194
1.98484,0.21633
1.98401,0.2051
1.98319,0.20552
1.98237,0.20594
